Time,Bms_Life,SumVoltage,Current,SOC,ChgMOS,DisChgMOS,SerialNum,TempNum,RemainCap,MaxV,MaxV_No,MinV,MinV_No,MaxT,MaxT_No,MinT,MinT_No,CellV_1,CellV_2,CellV_3,CellV_4,CellV_5,CellV_6,CellV_7,CellV_8,CellV_9,CellV_10,CellV_11,CellV_12,CellV_13,CellV_14,CellV_15,CellV_16,Temp_1,Temp_2,ErrCode1,ErrCode2,ErrCode3,ErrCode4,ErrCode5,ErrCode6,ErrCode7,ErrCode8,CycleTime,DI1,DI2,DI3,DI4,DO1,DO2,DO3,DO4,BoardNum,SOH,BalanceWord
7:31:34 pm,30,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,27,1,25,2,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,0,Ox000000000000
7:31:41 pm,36,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:42 pm,38,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:43 pm,39,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,27,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:45 pm,41,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.329,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:46 pm,42,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,27,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:47 pm,43,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,27,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:48 pm,44,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:50 pm,45,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:51 pm,46,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:52 pm,48,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,27,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:53 pm,49,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,27,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:54 pm,50,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:55 pm,51,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:56 pm,52,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:57 pm,53,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:31:59 pm,54,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,27,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:00 pm,56,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:01 pm,57,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:02 pm,58,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,27,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:03 pm,59,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:04 pm,60,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,27,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:05 pm,61,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:07 pm,64,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:09 pm,65,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:10 pm,66,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:11 pm,67,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:12 pm,68,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:13 pm,69,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:14 pm,71,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:16 pm,72,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:17 pm,73,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.328,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:18 pm,74,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.328,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:20 pm,76,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:21 pm,77,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:22 pm,78,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:23 pm,80,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:25 pm,81,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:26 pm,82,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:27 pm,83,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.329,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:28 pm,84,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.328,3.33,3.33,3.292,25,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:29 pm,85,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,27,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:30 pm,86,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:31 pm,88,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:33 pm,89,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:34 pm,90,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,25,1,25,1,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:35 pm,91,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:36 pm,93,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:38 pm,95,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:40 pm,96,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:42 pm,97,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:43 pm,98,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,27,1,25,2,3.33,3.33,3.33,3.328,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.329,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:44 pm,99,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:45 pm,100,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:46 pm,102,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.329,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:47 pm,103,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:49 pm,104,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.328,3.33,3.328,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:50 pm,105,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.328,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:51 pm,106,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.329,3.33,3.33,3.329,3.292,25,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:52 pm,108,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,25,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:54 pm,109,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:55 pm,110,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,25,1,25,1,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:56 pm,112,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:58 pm,113,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.329,3.33,3.33,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:32:59 pm,114,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:33:00 pm,115,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:33:01 pm,117,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.328,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:33:02 pm,118,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.33,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.328,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:33:03 pm,119,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.329,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:33:04 pm,120,53.1,0,73,ON,ON,16,2,10.95,3.33,1,3.292,7,26,1,25,2,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.329,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
7:33:06 pm,121,53.1,0,73,ON,ON,16,2,10.95,3.33,2,3.292,7,25,1,25,1,3.329,3.33,3.33,3.33,3.33,3.33,3.292,3.33,3.292,3.33,3.33,3.33,3.33,3.33,3.329,3.292,26,25,0,0,0,0,0,0,0,0,2,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,1,100,Ox000000000000
